% Model,checkEmptyCoil.mph
% Version,COMSOL 5.5.0.359
% Date,"Jan 17 2021, 18:33"
% Dimension,1
% Nodes,400
% Expressions,1
% Description,磁束密度ノルム
% cln2x,mf.normB (T) @ freq=1
0.011711250000000001,0.013536314519518181
0.011778750000000001,0.013537366534467049
0.01184625,0.01353842070886601
0.011913749999999999,0.013539477027218244
0.011981249999999999,0.013540535474368825
0.012048749999999999,0.013541596035495006
0.012116249999999999,0.013542658696097021
0.01218375,0.013543723441989125
0.01225125,0.01354479025929093
0.01231875,0.013545859134419032
0.01238625,0.013546930054078917
0.01245375,0.013548003005257119
0.01252125,0.013549077975213684
0.01258875,0.013550154951474687
0.012656249999999999,0.013551233921825365
0.01272375,0.01355231487430301
0.01279125,0.013553397797190484
0.01285875,0.013554482679009583
0.01292625,0.013555630765399099
0.01299375,0.01355702704438619
0.01306125,0.013558426814559708
0.01312875,0.013559830040990902
0.01319625,0.013561236689456416
0.013263750000000001,0.013562646726420312
0.013331250000000001,0.01356406011901651
0.013398750000000001,0.013565476835032092
0.01346625,0.013566896842890792
0.013533749999999999,0.013568320111637252
0.01360125,0.013569746610921467
0.013668749999999999,0.013571176310983927
0.01373625,0.013572609182641119
0.01380375,0.013574045197271348
0.013871250000000002,0.013575484326801163
0.01393875,0.013576926543692023
0.014006250000000001,0.013578371820927469
0.01407375,0.013579820132000453
0.014141250000000001,0.013581271450901369
0.01420875,0.013582725752106117
0.01427625,0.013584183010564655
0.01434375,0.013585643201689802
0.014411249999999999,0.013587106301346486
0.01447875,0.01358857228584112
0.014546249999999998,0.013590041131911373
0.01461375,0.013591512816716262
0.014681249999999998,0.013592987317826353
0.01474875,0.01359446461321448
0.01481625,0.013595944681246464
0.014883750000000001,0.013597427500672256
0.01495125,0.013598913050617254
0.01501875,0.013600401310573856
0.015086249999999999,0.013601892260393253
0.01515375,0.01360338588027746
0.015221249999999999,0.013604882150771455
0.01528875,0.01360638105275571
0.015356249999999998,0.013607882567438744
0.01542375,0.013609386676350007
0.01549125,0.013610893361332753
0.015558750000000001,0.013612402604537435
0.015626249999999998,0.013613914388414836
0.01569375,0.013615428695709865
0.01576125,0.013616945509454989
0.015828750000000003,0.01361846481296431
0.01589625,0.013619986589827483
0.015963750000000002,0.013621510823903863
0.01603125,0.013622796717006062
0.01609875,0.013624681309327116
0.01616625,0.013626314325783182
0.016233749999999998,0.013627950154591494
0.01630125,0.013629588775777808
0.016368749999999998,0.013631230169689014
0.01643625,0.01363287431698659
0.016503749999999998,0.013634521198640047
0.01657125,0.013636170795920825
0.016638749999999997,0.01363782309039596
0.01670625,0.01363947806392229
0.01677375,0.013641135698640531
0.016841250000000002,0.013642795976969609
0.01690875,0.013644458881601122
0.016976250000000002,0.0136461243954939
0.01704375,0.013647792501868681
0.01711125,0.013649463184203032
0.01717875,0.013651136426226219
0.01724625,0.013652812211914328
0.01731375,0.013654490525485409
0.01738125,0.01365617135139483
0.01744875,0.013657854674330668
0.01751625,0.013659540479209151
0.01758375,0.013661228751170455
0.01765125,0.013662919475574195
0.01771875,0.013664612637995458
0.01778625,0.013666308224220538
0.01785375,0.013668006220243053
0.01792125,0.013669706612260003
0.01798875,0.013671409386667988
0.01805625,0.013673114530059377
0.01812375,0.013674822029218776
0.01819125,0.013676531871119432
0.01825875,0.013678244042919688
0.01832625,0.013679958531959637
0.01839375,0.013681675325757783
0.01846125,0.013683394412007693
0.01852875,0.013685115778574968
0.018596249999999998,0.013686839413493924
0.01866375,0.013688565304964736
0.018731249999999998,0.013690293441350285
0.01879875,0.01369202381117337
0.018866249999999998,0.013693756403113775
0.01893375,0.013695491206005411
0.01900125,0.013697228208833699
0.019068750000000002,0.013698967400732853
0.01913625,0.013700708770983207
0.019203750000000002,0.013702419780630281
0.01927125,0.013704511852600191
0.019338750000000002,0.013706607262371296
0.01940625,0.013708705987093126
0.019473749999999998,0.013710808004223344
0.01954125,0.013712913291522431
0.019608749999999998,0.013715021827048385
0.01967625,0.013717133589151647
0.019743749999999997,0.01371924855647018
0.01981125,0.013721366707924516
0.019878749999999997,0.013723488022712886
0.01994625,0.013725612480306681
0.02001375,0.013727740060445743
0.020081250000000002,0.013729870743133839
0.02014875,0.013732004508634382
0.02021625,0.013734141337465875
0.02028375,0.013736281210397874
0.02035125,0.013738424108446792
0.02041875,0.01374057001287163
0.02048625,0.013742718905170273
0.02055375,0.013744870767075385
0.02062125,0.013747025580550576
0.02068875,0.013749183327786699
0.02075625,0.013751343991198133
0.02082375,0.013753507553419194
0.02089125,0.013755673997300516
0.020958749999999998,0.013757843305905569
0.02102625,0.013760015462507347
0.02109375,0.013762190450584941
0.02116125,0.013764368253820257
0.02122875,0.013766548856094811
0.02129625,0.01376873224148656
0.02136375,0.013770918394266788
0.02143125,0.013773107298897117
0.02149875,0.013775298940026414
0.02156625,0.013777493302488045
0.02163375,0.013779690371296774
0.02170125,0.013781890131646136
0.02176875,0.01378409256890556
0.021836249999999998,0.013786297668617725
0.02190375,0.013788505416495704
0.021971249999999998,0.013790715798420738
0.02203875,0.013792928800439272
0.022106249999999997,0.013795144408760446
0.02217375,0.01379736260975415
0.02224125,0.013799583389947839
0.022308750000000002,0.013801927296472088
0.02237625,0.01380426476722786
0.022443750000000002,0.013806605108427097
0.02251125,0.013808948304227874
0.02257875,0.013811294338969727
0.02264625,0.013813643197171087
0.02271375,0.01381599486352652
0.02278125,0.013818349322904202
0.022848749999999998,0.013820706560343331
0.02291625,0.013823066561051487
0.022983749999999997,0.013825429310402463
0.02305125,0.01382779479393349
0.023118749999999997,0.013830162997343081
0.02318625,0.013832533906488668
0.02325375,0.013834907507384182
0.02332125,0.0138372837861979
0.02338875,0.01383966272925011
0.02345625,0.013842044323011142
0.02352375,0.013844428554098913
0.02359125,0.013846815409277125
0.02365875,0.013849204875452985
0.02372625,0.013851596939675153
0.02379375,0.013853991589131967
0.02386125,0.013856388811149216
0.02392875,0.013858788593188343
0.02399625,0.01386119092284449
0.02406375,0.013863595787844664
0.02413125,0.013866003176045825
0.024198749999999998,0.013868413075433197
0.02426625,0.013870825474118349
0.02433375,0.01387324036033757
0.024401250000000003,0.013875657722450028
0.02446875,0.013878077548936222
0.02453625,0.013880499828396156
0.02460375,0.013882924549547806
0.02467125,0.013885351701225571
0.02473875,0.013887781272378424
0.02480625,0.013890213252068706
0.02487375,0.013892647629470355
0.024941249999999998,0.013895084393867446
0.02500875,0.013897523534652751
0.025076249999999998,0.01389996504132627
0.02514375,0.013902408903493741
0.025211249999999998,0.0139048551108653
0.02527875,0.013907303653254098
0.02534625,0.013909521661423481
0.02541375,0.013912377536448238
0.02548125,0.013915236760440264
0.025548750000000002,0.013918099314985765
0.02561625,0.013920965181856928
0.02568375,0.013923834343009797
0.02575125,0.01392670678058143
0.02581875,0.013929582476887959
0.02588625,0.013932461414421893
0.02595375,0.013935343575850167
0.02602125,0.013938228944011621
0.02608875,0.013941117501914901
0.02615625,0.013944009232736327
0.026223749999999997,0.01394690411981763
0.02629125,0.013949802146663859
0.026358749999999997,0.013952703296941338
0.02642625,0.013955607554475608
0.02649375,0.013958514903249394
0.02656125,0.013961425327400603
0.02662875,0.013964338811220342
0.02669625,0.013967255339151044
0.02676375,0.013970174895784554
0.02683125,0.013973097465860163
0.02689875,0.013976023034262977
0.02696625,0.013978951586021783
